-34,-19,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-35,-19,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-40,-18,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-33,-18,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-34,-24,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-40,-20,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-35,-23,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-37,-28,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-41,-22,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-39,-27,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-40,-19,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-38,-27,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-35,-20,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-36,-20,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-42,-22,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-36,-24,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-44,-25,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-47,-21,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-43,-25,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-25,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-45,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-33,-20,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-35,-24,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-46,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-47,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-42,-25,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-41,-25,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-29,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-26,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-28,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-44,-29,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-27,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-47,-29,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-45,-29,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-46,-29,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-42,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-41,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-40,-28,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-40,-29,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-44,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-38,-32,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-43,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-45,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-46,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-47,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-40,-30,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-37,-32,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-39,-32,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-43,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-42,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-44,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-41,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-39,-26,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-39,-25,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-35,-17,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-40,-31,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-38,-25,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-38,-26,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-37,-26,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-37,-25,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-40,-17,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-37,-27,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-36,-17,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-39,-17,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-33,-17,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-33,-19,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-38,-17,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-37,-17,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-59,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-23,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-59,-23,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-53,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-58,-22,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-59,-22,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-57,-23,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-22,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-59,-21,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-58,-21,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-57,-21,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-57,-22,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-58,-23,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-57,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-21,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-54,-22,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-54,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-58,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-56,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-59,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-55,-22,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-55,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-58,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-55,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-57,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-56,-23,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-49,-29,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-53,-22,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-64,-25,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-56,-32,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-54,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-49,-32,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-56,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-49,-30,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-56,-21,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-53,-32,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-49,-26,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-64,-26,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-52,-31,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-55,-21,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-49,-31,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-56,-27,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-49,-27,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-51,-31,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-54,-21,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-56,-22,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-53,-21,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-64,-27,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-49,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-50,-32,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-54,-23,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-57,-17,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-27,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-55,-23,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-53,-23,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-60,-32,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-50,-31,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-64,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-53,-28,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-52,-30,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-51,-32,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-59,-27,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-50,-25,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-57,-19,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-51,-30,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-59,-32,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-55,-31,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-64,-24,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,Uzenq8epuEluD7S0I8f5n8tajCk=
-52,-32,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-56,-26,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-54,-31,L06f4Y3HsBLC8Qy++AAQzhiPIdw=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-50,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-51,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-58,-32,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-58,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-64,-21,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-58,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-54,-32,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-64,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-51,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-57,-32,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-60,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-52,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-57,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-63,-32,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-64,-22,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-50,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-64,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-63,-23,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-52,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-57,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-59,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-62,-32,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-55,-32,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-63,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-64,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-64,-23,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-62,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-60,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-50,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-53,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-61,-32,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-56,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-60,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-63,-28,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-55,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-64,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-64,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-59,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-56,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-59,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-61,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-62,-28,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-51,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-62,-23,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-57,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-64,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-56,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-58,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-64,-32,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-63,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-61,-28,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-63,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-62,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-58,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-64,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-58,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-53,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-57,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-52,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-62,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-63,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-59,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-58,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-59,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-50,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-58,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-63,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-54,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-61,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-59,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-61,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-57,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-62,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-51,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-61,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-63,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-62,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
